Country,Plant name,Unit No.,Type,Model,Status,Capacity (MW),Begin building,Commercial operation,Closed
Argentina,Atucha,1,PHWR,Siemens-KWU,Operational,335,1968,1974,
Argentina,Atucha,2,PHWR,Siemens-KWU,Operational,692,1981,2014,
Argentina,Atucha,3,PWR,Hualong One,Planned,1200,,,
Argentina,Embalse,1,PHWR,CANDU-6,Operational,600,1974,1984,
Argentina,CAREM,1,PWR,CAREM25,Under construction,25,2014,,
Armenia,Metsamor,1,PWR,VVER-440/V-270,Shut down,376,1969,1977,1989
Armenia,Metsamor,2,PWR,VVER-440/V-270,Operational,375,1975,1980,
Austria,Zwentendorf,1,BWR,BWR-69 (KWU),Finished; never entered service,878,1972,,1978
Bangladesh,Rooppur,1,PWR,VVER-1200/V-523,Under construction,1080,2017,,
Bangladesh,Rooppur,2,PWR,VVER-1200/V-523,Under construction,1080,2018,,
Belarus,Ostrovets,1,PWR,VVER-1200/V-491,Operational,1109,2013,2021,
Belarus,Ostrovets,2,PWR,VVER-1200/V-491,Operational,1109,2014,2023,
Belarus,Minsk,1,PWR,VVER-1000,Unfinished,963,1983,,1987
Belarus,Minsk,2,PWR,VVER-1000,Unfinished,963,1983,,1987
Belgium,SCK•CEN,1,PWR,Westinghouse (WH) BR-3,Decommissioned,10,1957,1962,1987
Belgium,Doel,1,PWR,WH 2 loops,Operational,445,1969,1975,
Belgium,Doel,2,PWR,WH 2 loops,Operational,445,1971,1975,
Belgium,Doel,3,PWR,Framatome 3 loops,Shut down,1006,1975,1982,2022
Belgium,Doel,4,PWR,Belgian firms plus WH 3 loops,Operational,1039,1978,1985,
Belgium,Tihange,1,PWR,Framatome 3 loops,Operational,962,1970,1975,
Belgium,Tihange,2,PWR,Framatome 3 loops,Shut down,1008,1976,1983,2023
Belgium,Tihange,3,PWR,Belgian firms plus WH 3 loops,Operational,1046,1978,1985,
Brazil,Angra,1,PWR,WH 2 loops,Operational,609,1971,1985,
Brazil,Angra,2,PWR,Pre-Konvoi,Operational,1275,1976,2001,
Brazil,Angra,3,PWR,Pre-Konvoi,Under construction,1245,2010,,
Bulgaria,Kozloduy,1,PWR,VVER-440/V-230,Shut down,408,1970,1974,2002
Bulgaria,Kozloduy,2,PWR,VVER-440/V-230,Shut down,408,1970,1975,2002
Bulgaria,Kozloduy,3,PWR,VVER-440/V-230,Shut down,408,1973,1981,2006
Bulgaria,Kozloduy,4,PWR,VVER-440/V-230,Shut down,408,1973,1982,2006
Bulgaria,Kozloduy,5,PWR,VVER-1000/V-320,Operational,1003,1980,1988,
Bulgaria,Kozloduy,6,PWR,VVER-1000/V-320,Operational,1003,1982,1993,
Bulgaria,Kozloduy,7,PWR,AP1000,Planned,1150,,,
Bulgaria,Kozloduy,8,PWR,AP1000,Planned,1150,,,
Bulgaria,Belene,1,PWR,VVER-1000/V-320VVER-1000/V-446B,Unfinished,9531011,1987,,
Bulgaria,Belene,2,PWR,VVER-1000/V-320VVER-1000/V-446B,Unfinished,9531011,1987,,
Canada,Pickering,1,PHWR,CANDU 500A,Operational,515,1966,1971,
Canada,Pickering,2,PHWR,CANDU 500A,Shut down,515,1966,1971,1997
Canada,Pickering,3,PHWR,CANDU 500A,Shut down,515,1967,1972,1997
Canada,Pickering,4,PHWR,CANDU 500A,Operational,515,1968,1973,
Canada,Pickering,5,PHWR,CANDU 500B,Operational,516,1974,1983,
Canada,Pickering,6,PHWR,CANDU 500B,Operational,516,1975,1984,
Canada,Pickering,7,PHWR,CANDU 500B,Operational,516,1976,1985,
Canada,Pickering,8,PHWR,CANDU 500B,Operational,516,1976,1986,
Canada,Darlington,1,PHWR,CANDU 850,Operational,878,1982,1992,
Canada,Darlington,2,PHWR,CANDU 850,Operational,878,1981,1990,
Canada,Darlington,3,PHWR,CANDU 850,Operational,878,1984,1993,
Canada,Darlington,4,PHWR,CANDU 850,Operational,878,1985,1993,
Canada,Darlington,5,BWR,BWRX-300,Planned,300,,,
Canada,Darlington,6,BWR,BWRX-300,Planned,300,,,
Canada,Darlington,7,BWR,BWRX-300,Planned,300,,,
Canada,Darlington,8,BWR,BWRX-300,Planned,300,,,
Canada,Bruce,1,PHWR,CANDU 791,Operational,823,1971,1977,
Canada,Bruce,2,PHWR,CANDU 791,Operational,823,1970,1977,
Canada,Bruce,3,PHWR,CANDU 750A,Operational,817,1972,1978,
Canada,Bruce,4,PHWR,CANDU 750A,Operational,817,1972,1979,
Canada,Bruce,5,PHWR,CANDU 750B,Operational,817,1978,1985,
Canada,Bruce,6,PHWR,CANDU 750B,Operational,880,1978,1984,
Canada,Bruce,7,PHWR,CANDU 750B,Operational,817,1979,1986,
Canada,Bruce,8,PHWR,CANDU 750B,Operational,817,1979,1987,
Canada,NPD,1,PHWR,CANDU,Shut down,19,1958,1962,1987
Canada,Douglas Point,1,PHWR,CANDU 200,Shut down,200,1960,1968,1984
Canada,Gentilly,1,BWR,CANDU BLWR 250,Shut down,250,1966,1972,1977
Canada,Gentilly,2,PHWR,CANDU-6,Shut down,635,1974,1983,2012
Canada,Point Lepreau,1,PHWR,CANDU-6,Operational,635,1975,1983,
China,Bailong,1,PWR,CAP-1000,Planned,1100,,,
China,Bailong,2,PWR,CAP-1000,Planned,1100,,,
China,Changjiang,I-1,PWR,CNP-600,Operational,601,2010,2015,
China,Changjiang,I-2,PWR,CNP-600,Operational,601,2010,2016,
China,Changjiang,I-3,PWR,Hualong One,Under construction,1200,2021,,
China,Changjiang,I-4,PWR,Hualong One,Under construction,1200,2021,,
China,Changjiang,II-1,PWR,ACP-100,Under construction,100,2021,,
China,Changjiang,II-2,PWR,ACP-100,Planned,100,,,
China,Daya Bay,1,PWR,M-310,Operational,944,1987,1994,
China,Daya Bay,2,PWR,M-310,Operational,944,1988,1994,
China,Fangchenggang,1,PWR,CPR-1000,Operational,1000,2010,2015,
China,Fangchenggang,2,PWR,CPR-1000,Operational,1000,2010,2016,
China,Fangchenggang,3,PWR,Hualong One,Operational,1000,2015,2023,
China,Fangchenggang,4,PWR,Hualong One,Under construction,1000,2016,,
China,Fangchenggang,5,PWR,Hualong One,Planned,1117,,,
China,Fangchenggang,6,PWR,Hualong One,Planned,1117,,,
China,Fangjiashan,1,PWR,CPR-1000,Operational,1012,2008,2014,
China,Fangjiashan,2,PWR,CPR-1000,Operational,1012,2009,2015,
China,Fuqing,1,PWR,CPR-1000,Operational,1000,2008,2014,
China,Fuqing,2,PWR,CPR-1000,Operational,1000,2009,2015,
China,Fuqing,3,PWR,CPR-1000,Operational,1000,2010,2016,
China,Fuqing,4,PWR,CPR-1000,Operational,1000,2012,2017,
China,Fuqing,5,PWR,Hualong One,Operational,1000,2015,2021,
China,Fuqing,6,PWR,Hualong One,Operational,1000,2015,2022,
China,Haiyang,1,PWR,AP1000,Operational,1170,2009,2018,
China,Haiyang,2,PWR,AP1000,Operational,1170,2010,2019,
China,Haiyang,3,PWR,CAP-1000,Under construction,1100,2022,,
China,Haiyang,4,PWR,CAP-1000,Under construction,1100,2023,,
China,Haixing,1,PWR,CAP-1000,Planned,1100,,,
China,Haixing,2,PWR,CAP-1000,Planned,1100,,,
China,Hongyanhe,1,PWR,CPR-1000,Operational,1061,2007,2013,
China,Hongyanhe,2,PWR,CPR-1000,Operational,1061,2008,2014,
China,Hongyanhe,3,PWR,CPR-1000,Operational,1061,2009,2015,
China,Hongyanhe,4,PWR,CPR-1000,Operational,1061,2009,2016,
China,Hongyanhe,5,PWR,ACPR-1000,Operational,1061,2015,2021,
China,Hongyanhe,6,PWR,ACPR-1000,Operational,1061,2015,2022,
China,Lianjiang,1,PWR,CAP-1000,Under construction,1100,2023,,
China,Lianjiang,2,PWR,CAP-1000,Planned,1100,,,
China,Ling Ao,1,PWR,M-310,Operational,950,1997,2002,
China,Ling Ao,2,PWR,M-310,Operational,950,1997,2003,
China,Ling Ao,3,PWR,CPR-1000,Operational,1007,2005,2010,
China,Ling Ao,4,PWR,CPR-1000,Operational,1007,2006,2011,
China,Lufeng,1,PWR,CAP-1000,Planned,1100,,,
China,Lufeng,2,PWR,CAP-1000,Planned,1100,,,
China,Lufeng,3,PWR,CAP-1000,Planned,1100,,,
China,Lufeng,4,PWR,CAP-1000,Planned,1100,,,
China,Lufeng,5,PWR,Hualong One,Under construction,1000,2022,,
China,Lufeng,6,PWR,Hualong One,Under construction,1000,2023,,
China,Ningde,1,PWR,CPR-1000,Operational,1018,2008,2013,
China,Ningde,2,PWR,CPR-1000,Operational,1018,2008,2014,
China,Ningde,3,PWR,CPR-1000,Operational,1018,2010,2015,
China,Ningde,4,PWR,CPR-1000,Operational,1018,2010,2016,
China,Ningde,5,PWR,Hualong One,Planned,1080,,,
China,Ningde,6,PWR,Hualong One,Planned,1080,,,
China,Pengze,1,PWR,CAP-1000,Planned,1100,,,
China,Pengze,2,PWR,CAP-1000,Planned,1100,,,
China,Qinshan,I-1,PWR,CNP-300,Operational,308,1985,1994,
China,Qinshan,II-1,PWR,CNP-600,Operational,610,1996,2002,
China,Qinshan,II-2,PWR,CNP-600,Operational,610,1997,2004,
China,Qinshan,II-3,PWR,CNP-600,Operational,619,2006,2010,
China,Qinshan,II-4,PWR,CNP-600,Operational,619,2007,2011,
China,Qinshan,III-1,PHWR,CANDU-6,Operational,677,1998,2002,
China,Qinshan,III-2,PHWR,CANDU-6,Operational,677,1998,2003,
China,San'ao,1,PWR,Hualong One,Under construction,1117,2020,,
China,San'ao,2,PWR,Hualong One,Under construction,1000,2021,,
China,Sanmen,1,PWR,AP1000,Operational,1157,2009,2018,
China,Sanmen,2,PWR,AP1000,Operational,1157,2009,2018,
China,Sanmen,3,PWR,CAP-1000,Under construction,1163,2022,,
China,Sanmen,4,PWR,CAP-1000,Under construction,1100,2023,,
China,Shidaowan,I-1,HTGR,HTR-PM,Operational,200,2012,2023,
China,Shidaowan,II-1,PWR,CAP-1400,Under construction,1500,2019,,
China,Shidaowan,II-2,PWR,CAP-1400,Under construction,1500,2020,,
China,Taipingling,1,PWR,Hualong One,Under construction,1116,2019,,
China,Taipingling,2,PWR,Hualong One,Under construction,1116,2020,,
China,Taishan,1,PWR,EPR,Operational,1660,2009,2018,
China,Taishan,2,PWR,EPR,Operational,1660,2010,2019,
China,Taishan,3,PWR,EPR,Planned,1660,,,
China,Taishan,4,PWR,EPR,Planned,1660,,,
China,Taohuajiang,1,PWR,CAP-1000,Planned,1100,,,
China,Taohuajiang,2,PWR,CAP-1000,Planned,1100,,,
China,Taohuajiang,3,PWR,CAP-1000,Planned,1100,,,
China,Taohuajiang,4,PWR,CAP-1000,Planned,1100,,,
China,Tianwan,1,PWR,VVER-1000/V-428,Operational,990,1999,2007,
China,Tianwan,2,PWR,VVER-1000/V-428,Operational,990,2000,2007,
China,Tianwan,3,PWR,VVER-1000/V-428M,Operational,1045,2012,2018,
China,Tianwan,4,PWR,VVER-1000/V-428M,Operational,1045,2013,2018,
China,Tianwan,5,PWR,ACPR-1000,Operational,1000,2015,2020,
China,Tianwan,6,PWR,ACPR-1000,Operational,1000,2016,2021,
China,Tianwan,7,PWR,VVER-1200/V-491,Under construction,1150,2021,,
China,Tianwan,8,PWR,VVER-1200/V-491,Under construction,1150,2022,,
China,Xianning,1,PWR,CAP-1000,Planned,1100,,,
China,Xianning,2,PWR,CAP-1000,Planned,1100,,,
China,Xiapu,I-1,SFR,CFR-600,Under construction,642,2017,,
China,Xiapu,I-2,SFR,CFR-600,Under construction,642,2020,,
China,Xiapu,II-1,PWR,CAP-1000,Planned,1100,,,
China,Xiapu,II-2,PWR,CAP-1000,Planned,1100,,,
China,Xiapu,II-3,PWR,CAP-1000,Planned,1100,,,
China,Xiapu,II-4,PWR,CAP-1000,Planned,1100,,,
China,Xudabao,1,PWR,CAP-1000,Under construction,1250,2023,,
China,Xudabao,2,PWR,CAP-1000,Planned,1100,,,
China,Xudabao,3,PWR,VVER-1200/V-491,Under construction,1150,2021,,
China,Xudabao,4,PWR,VVER-1200/V-491,Under construction,1150,2022,,
China,Yangjiang,1,PWR,CPR-1000,Operational,1000,2008,2014,
China,Yangjiang,2,PWR,CPR-1000,Operational,1000,2009,2015,
China,Yangjiang,3,PWR,CPR-1000+,Operational,1000,2010,2016,
China,Yangjiang,4,PWR,CPR-1000+,Operational,1000,2012,2017,
China,Yangjiang,5,PWR,ACPR-1000,Operational,1000,2013,2018,
China,Yangjiang,6,PWR,ACPR-1000,Operational,1000,2013,2019,
China,Zhangzhou,1,PWR,Hualong One,Under construction,1126,2019,,
China,Zhangzhou,2,PWR,Hualong One,Under construction,1126,2020,,
China,Zhangzhou,3,PWR,Hualong One,Planned,1000,,,
China,Zhangzhou,4,PWR,Hualong One,Planned,1000,,,
Cuba,Juragua,1,PWR,VVER-440/V-318,Unfinished,440,1983,,1992
Cuba,Juragua,2,PWR,VVER-440/V-318,Unfinished,440,1985,,1992
Czech Republic,Dukovany,1,PWR,VVER-440/V-213,Operational,468,1979,1985,
Czech Republic,Dukovany,2,PWR,VVER-440/V-213,Operational,471,1979,1986,
Czech Republic,Dukovany,3,PWR,VVER-440/V-213,Operational,468,1979,1986,
Czech Republic,Dukovany,4,PWR,VVER-440/V-213,Operational,471,1979,1987,
Czech Republic,Dukovany,5,PWR,TBD,Planned,1200,,,
Czech Republic,Temelín,1,PWR,VVER-1000/V-320,Operational,1003,1987,2002,
Czech Republic,Temelín,2,PWR,VVER-1000/V-320,Operational,1003,1987,2003,
Egypt,El Dabaa,1,PWR,VVER-1200/V-529,Under construction,1200,2022,,
Egypt,El Dabaa,2,PWR,VVER-1200/V-529,Under construction,1200,2022,,
Egypt,El Dabaa,3,PWR,VVER-1200/V-529,Under construction,1200,2023,,
Egypt,El Dabaa,4,PWR,VVER-1200/V-529,Planned,1200,,,
Finland,Hanhikivi,1,PWR,VVER-1200/V-491,Cancelled,1200,,,2022
Finland,Loviisa,1,PWR,VVER-440/V-213,Operational,507,1971,1977,
Finland,Loviisa,2,PWR,VVER-440/V-213,Operational,507,1972,1981,
Finland,Olkiluoto,1,BWR,"ASEA-III, BWR-2500",Operational,890,1974,1979,
Finland,Olkiluoto,2,BWR,"ASEA-III, BWR-2500",Operational,890,1975,1982,
Finland,Olkiluoto,3,PWR,EPR,Operational,1600,2005,2023,
France,Belleville,1,PWR,P4 REP 1300,Operational,1310,1980,1988,
France,Belleville,2,PWR,P4 REP 1300,Operational,1310,1980,1989,
France,Blayais,1,PWR,CP1,Operational,910,1977,1981,
France,Blayais,2,PWR,CP1,Operational,910,1977,1983,
France,Blayais,3,PWR,CP1,Operational,910,1978,1983,
France,Blayais,4,PWR,CP1,Operational,910,1978,1983,
France,Brennilis,1,HWGCR,,Shut down/in decommissioning,70,1962,1968,1985
France,Bugey,1,GCR,UNGG,Shut down,540,1965,1972,1994
France,Bugey,2,PWR,CP0,Operational,910,1972,1979,
France,Bugey,3,PWR,CP0,Operational,910,1973,1979,
France,Bugey,4,PWR,CP0,Operational,880,1974,1979,
France,Bugey,5,PWR,CP0,Operational,880,1974,1980,
France,Bugey,6,PWR,EPR2,Planned,1670,,,
France,Bugey,7,PWR,EPR2,Planned,1670,,,
France,Cattenom,1,PWR,P4 REP 1300,Operational,1300,1979,1987,
France,Cattenom,2,PWR,P4 REP 1300,Operational,1300,1980,1988,
France,Cattenom,3,PWR,P4 REP 1300,Operational,1300,1982,1991,
France,Cattenom,4,PWR,P4 REP 1300,Operational,1300,1983,1992,
France,Chinon,A-1,GCR,UNGG,Shut down,70,1957,1964,1973
France,Chinon,A-2,GCR,UNGG,Shut down,180,1959,1965,1985
France,Chinon,A-3,GCR,UNGG,Shut down,360,1961,1966,1990
France,Chinon,B-1,PWR,CP2,Operational,905,1977,1984,
France,Chinon,B-2,PWR,CP2,Operational,905,1977,1984,
France,Chinon,B-3,PWR,CP2,Operational,905,1980,1987,
France,Chinon,B-4,PWR,CP2,Operational,905,1981,1988,
France,Chooz,A-1,PWR,CHOOZ-A,Decommissioned,305,1962,1967,1991
France,Chooz,B-1,PWR,N4 REP 1450,Operational,1500,1984,2000,
France,Chooz,B-2,PWR,N4 REP 1450,Operational,1500,1984,2000,
France,Civaux,1,PWR,N4 REP 1450,Operational,1495,1988,2002,
France,Civaux,2,PWR,N4 REP 1450,Operational,1495,1991,2002,
France,Cruas,1,PWR,CP2,Operational,915,1978,1984,
France,Cruas,2,PWR,CP2,Operational,915,1978,1985,
France,Cruas,3,PWR,CP2,Operational,915,1979,1984,
France,Cruas,4,PWR,CP2,Operational,915,1979,1985,
France,Dampierre,1,PWR,CP1,Operational,890,1975,1980,
France,Dampierre,2,PWR,CP1,Operational,890,1975,1981,
France,Dampierre,3,PWR,CP1,Operational,890,1975,1981,
France,Dampierre,4,PWR,CP1,Operational,890,1975,1981,
France,Fessenheim,1,PWR,CP0,Shut down,880,1971,1978,2020
France,Fessenheim,2,PWR,CP0,Shut down,880,1972,1978,2020
France,Flamanville,1,PWR,P4 REP 1300,Operational,1330,1979,1986,
France,Flamanville,2,PWR,P4 REP 1300,Operational,1330,1980,1987,
France,Flamanville,3,PWR,EPR,Under construction,1600,2007,,
France,Golfech,1,PWR,P4 REP 1300,Operational,1310,1982,1991,
France,Golfech,2,PWR,P4 REP 1300,Operational,1310,1984,1994,
France,Gravelines,1,PWR,CP1,Operational,910,1975,1980,
France,Gravelines,2,PWR,CP1,Operational,910,1975,1980,
France,Gravelines,3,PWR,CP1,Operational,910,1975,1981,
France,Gravelines,4,PWR,CP1,Operational,910,1976,1981,
France,Gravelines,5,PWR,CP1,Operational,910,1979,1985,
France,Gravelines,6,PWR,CP1,Operational,910,1979,1985,
France,Gravelines,7,PWR,EPR2,Planned,1670,,,
France,Gravelines,8,PWR,EPR2,Planned,1670,,,
France,Nogent,1,PWR,P4 REP 1300,Operational,1310,1981,1988,
France,Nogent,2,PWR,P4 REP 1300,Operational,1310,1982,1989,
France,Paluel,1,PWR,P4 REP 1300,Operational,1330,1977,1985,
France,Paluel,2,PWR,P4 REP 1300,Operational,1330,1978,1985,
France,Paluel,3,PWR,P4 REP 1300,Operational,1330,1979,1986,
France,Paluel,4,PWR,P4 REP 1300,Operational,1330,1980,1986,
France,Penly,1,PWR,P4 REP 1300,Operational,1330,1982,1990,
France,Penly,2,PWR,P4 REP 1300,Operational,1330,1984,1992,
France,Penly,3,PWR,EPR2,Planned,1670,,,
France,Penly,4,PWR,EPR2,Planned,1670,,,
France,Phénix,1,FBR,PH-250,Shut down,130,1968,1974,2010
France,Saint-Alban,1,PWR,P4 REP 1300,Operational,1335,1979,1986,
France,Saint-Alban,2,PWR,P4 REP 1300,Operational,1335,1979,1987,
France,Saint-Laurent,A-1,GCR,UNGG,Shut down,390,1963,1969,1990
France,Saint-Laurent,A-2,GCR,UNGG,Shut down,465,1966,1971,1992
France,Saint-Laurent,B-1,PWR,CP2,Operational,915,1976,1983,
France,Saint-Laurent,B-2,PWR,CP2,Operational,915,1976,1983,
France,Superphénix,1,FBR,Na-1200,Shut down/in decommissioning,1200,1976,1986,1998
France,Tricastin,1,PWR,CP1,Operational,915,1974,1980,
France,Tricastin,2,PWR,CP1,Operational,915,1974,1980,
France,Tricastin,3,PWR,CP1,Operational,915,1975,1981,
France,Tricastin,4,PWR,CP1,Operational,915,1975,1981,
Germany,AVR,1,HTGR,PBR Prototype,Shut down,13,1961,1969,1988
Germany,Biblis,1,PWR,Siemens-KWU,Shut down/in decommissioning,1167,1970,1975,2011
Germany,Biblis,2,PWR,KWU,Shut down/in decommissioning,1240,1972,1977,2011
Germany,Brokdorf,1,PWR,KWU,Shut down,1410,1976,1986,2021
Germany,Brunsbüttel,1,BWR,BWR-69,Shut down,771,1970,1977,2011
Germany,Emsland,1,PWR,Konvoi (KWU),Shut down,1329,1982,1988,2023
Germany,Grafenrheinfeld,1,PWR,KWU,Shut down,1275,1975,1982,2015
Germany,Greifswald,1,PWR,VVER-440/V-230,Shut down/in decommissioning,408,1970,1974,1990
Germany,Greifswald,2,PWR,VVER-440/V-230,Shut down/in decommissioning,408,1970,1975,1990
Germany,Greifswald,3,PWR,VVER-440/V-230,Shut down/in decommissioning,408,1972,1978,1990
Germany,Greifswald,4,PWR,VVER-440/V-230,Shut down/in decommissioning,408,1972,1979,1990
Germany,Greifswald,5,PWR,VVER-440/V-213,Shut down/in decommissioning,408,1976,1989,1989
Germany,Greifswald,6,PWR,VVER-440/V-213,Finished; never entered service,408,,,
Germany,Grohnde,1,PWR,KWU,Shut down,1360,1976,1985,2021
Germany,Grosswelzheim,1,BWR,BWR,Dismantled,25,1965,1970,1971
Germany,Gundremmingen,A,BWR,"GE, BWR-1",Shut down/in decommissioning,237,1962,1967,1977
Germany,Gundremmingen,B,BWR,BWR-72 (KWU),Shut down,1284,1976,1984,2017
Germany,Gundremmingen,C,BWR,BWR-72 (KWU),Shut down,1288,1976,1985,2021
Germany,Isar,1,BWR,BWR-69,Shut down/in decommissioning,878,1972,1979,2011
Germany,Isar,2,PWR,Konvoi (KWU),Shut down,1410,1982,1988,2023
Germany,Kahl,1,BWR,BWR,Dismantled,15,1958,1962,1985
Germany,SNR-300,1,FBR,,Finished; never entered service,,1972,,1985
Germany,KNK II,1,FBR,,Shut down,17,1974,1979,1991
Germany,Krümmel,1,BWR,BWR-69 (KWU),Shut down,1346,1974,1984,2011
Germany,Lingen,1,BWR,BWR,Shut down,183,1964,1968,1977
Germany,Mülheim-Kärlich,1,PWR,B & W,Shut down/in decommissioning,1219,1975,1987,1988
Germany,MZFR,1,PHWR,PHWR,Shut down,52,1961,1966,1984
Germany,Neckarwestheim,1,PWR,KWU,Shut down,785,1972,1976,2011
Germany,Neckarwestheim,2,PWR,Konvoi (KWU),Shut down,1310,1982,1989,2023
Germany,Niederaichbach,1,HWGCR,Pressure tube reactor,Shut down/decommissioned,100,1966,1973,1974
Germany,Obrigheim,1,PWR,Siemens,Shut down/in decommissioning,340,1965,1969,2005
Germany,Philippsburg,1,BWR,BWR-69,Shut down,890,1970,1980,2011
Germany,Philippsburg,2,PWR,KWU,Shut down,1402,1977,1985,2019
Germany,Rheinsberg,1,PWR,VVER-70,Shut down/in decommissioning,62,1960,1966,1990
Germany,Stade,1,PWR,Siemens,Shut down/in decommissioning,640,1967,1972,2003
Germany,Stendal,1,PWR,VVER-1000/V-320,Unfinished,,1983,,1990
Germany,Stendal,2,PWR,VVER-1000/V-320,Unfinished,,1983,,1990
Germany,THTR-300,1,HTGR,PBR,Decommissioned,296,1971,1987,1988
Germany,Unterweser,1,PWR,KWU,Shut down/in decommissioning,1345,1972,1979,2011
Germany,Würgassen,1,BWR,BWR-69 (AEG),Shut down/in decommissioning,640,1968,1975,1994
Hungary,Paks,1,PWR,VVER-440/V-213,Operational,470,1974,1983,
Hungary,Paks,2,PWR,VVER-440/V-213,Operational,473,1974,1984,
Hungary,Paks,3,PWR,VVER-440/V-213,Operational,473,1979,1986,
Hungary,Paks,4,PWR,VVER-440/V-213,Operational,471,1979,1987,
Hungary,Paks,5,PWR,VVER-1200,Planned,1114,,,
Hungary,Paks,6,PWR,VVER-1200,Planned,1114,,,
India,Chutka,1,PHWR,IPHWR-700,Planned,630,,,
India,Chutka,2,PHWR,IPHWR-700,Planned,630,,,
India,Gorakhpur,1,PHWR,IPHWR-700,Planned,630,,,
India,Gorakhpur,2,PHWR,IPHWR-700,Planned,630,,,
India,Gorakhpur,3,PHWR,IPHWR-700,Planned,630,,,
India,Gorakhpur,4,PHWR,IPHWR-700,Planned,630,,,
India,Jaitapur,1,PWR,EPR,Planned,1600,,,
India,Jaitapur,2,PWR,EPR,Planned,1600,,,
India,Jaitapur,3,PWR,EPR,Planned,1600,,,
India,Jaitapur,4,PWR,EPR,Planned,1600,,,
India,Jaitapur,5,PWR,EPR,Planned,1600,,,
India,Jaitapur,6,PWR,EPR,Planned,1600,,,
India,Kaiga,1,PHWR,IPHWR-220,Operational,202,1989,2000,
India,Kaiga,2,PHWR,IPHWR-220,Operational,202,1989,2000,
India,Kaiga,3,PHWR,IPHWR-220,Operational,202,2002,2007,
India,Kaiga,4,PHWR,IPHWR-220,Operational,202,2002,2011,
India,Kaiga,5,PHWR,IPHWR-700,Planned,630,,,
India,Kaiga,6,PHWR,IPHWR-700,Planned,630,,,
India,Kakrapar,1,PHWR,IPHWR-220,Operational,202,1984,1993,
India,Kakrapar,2,PHWR,IPHWR-220,Operational,202,1985,1995,
India,Kakrapar,3,PHWR,IPHWR-700,Operational,630,2010,2023,
India,Kakrapar,4,PHWR,IPHWR-700,Under construction,630,2010,,
India,Kudankulam,1,PWR,VVER-1000/V-412,Operational,932,2002,2014,
India,Kudankulam,2,PWR,VVER-1000/V-412,Operational,932,2002,2017,
India,Kudankulam,3,PWR,VVER-1000/V-412,Under construction,917,2017,,
India,Kudankulam,4,PWR,VVER-1000/V-412,Under construction,917,2017,,
India,Kudankulam,5,PWR,VVER-1000/V-412,Under construction,917,2021,,
India,Kudankulam,6,PWR,VVER-1000/V-412,Under construction,917,2021,,
India,Madras,1,PHWR,IPHWR-220,Operational,205,1971,1984,
India,Madras,2,PHWR,IPHWR-220,Operational,205,1972,1986,
India,Mahi Banswara,1,PHWR,IPHWR-700,Planned,630,,,
India,Mahi Banswara,2,PHWR,IPHWR-700,Planned,630,,,
India,Mahi Banswara,3,PHWR,IPHWR-700,Planned,630,,,
India,Mahi Banswara,4,PHWR,IPHWR-700,Planned,630,,,
India,Narora,1,PHWR,IPHWR-220,Operational,202,1976,1991,
India,Narora,2,PHWR,IPHWR-220,Operational,202,1977,1992,
India,PFBR,1,FBR,Prototype,Under construction,470,2004,,
India,Rajasthan,1,PHWR,CANDU,Shut down,90,1965,1973,2004
India,Rajasthan,2,PHWR,CANDU,Operational,187,1968,1981,
India,Rajasthan,3,PHWR,IPHWR-220,Operational,202,1990,2000,
India,Rajasthan,4,PHWR,IPHWR-220,Operational,202,1990,2000,
India,Rajasthan,5,PHWR,IPHWR-220,Operational,202,2002,2010,
India,Rajasthan,6,PHWR,IPHWR-220,Operational,202,2003,2010,
India,Rajasthan,7,PHWR,IPHWR-700,Under construction,630,2011,,
India,Rajasthan,8,PHWR,IPHWR-700,Under construction,630,2011,,
